INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '安信证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '财通证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '长城证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '东兴证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '国通证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '国都证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '国泰君安', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '国信证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '国元证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '东莞证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '北京证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '渤海证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '财达证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '财富证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '国海证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '国联证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '国盛证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '东方证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '长财证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '北方证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '长江证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '长沙证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '广东证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '广发证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '广州证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
INSERT INTO `specialist` (`person_type`, `person_name`, `company`, `introduction`, `create_at`, `update_at`) VALUES (0, '光大证券', '', '', UNIX_TIMESTAMP()*1000, UNIX_TIMESTAMP()*1000);
